,info
start_date,2024-12-30_06-51-22
model,MyPendulum
layout,0
seed,8
ckpt,
algorithm,PPO_JAX
probability_bound,0.8
local_refinement,True
weighted_Lipschitz,True
cplip,True
split_lip,True
improved_softplus_lip,False
status,success
total_CEGIS_time,77.733865
verify_samples,19600
verify_samples_naive,0
